dates,price
1/9/2019,4019.43
1/10/2019,4013.58
1/11/2019,3716.3
1/12/2019,3637.33
1/13/2019,3624
1/14/2019,3608.7
1/15/2019,3668.97
1/16/2019,3596
1/17/2019,3585.99
1/18/2019,3622.9
1/19/2019,3622.92
1/20/2019,3775
1/21/2019,3583.4
1/22/2019,3536.16
1/23/2019,3580.34
1/24/2019,3535.77
1/25/2019,3569.15
1/26/2019,3570.8
1/27/2019,3562.2
1/28/2019,3469.96
1/29/2019,3475.7
1/30/2019,3406.4
1/31/2019,3449.6
2/1/2019,3394.48
2/2/2019,3530.2
2/3/2019,3536.7
2/4/2019,3413.78
2/5/2019,3413.31
2/6/2019,3376.25
2/7/2019,3450.9
2/8/2019,3362
2/9/2019,3609.01
2/10/2019,3616.84
2/11/2019,3694.2
2/12/2019,3670.7
2/13/2019,3601.57
2/14/2019,3664.9
2/15/2019,3575.52
2/16/2019,3621.87
2/17/2019,3590
2/18/2019,3687.6
2/19/2019,3867.99
2/20/2019,3894.31
2/21/2019,3942.01
2/22/2019,3914.01
2/23/2019,3943.92
2/24/2019,4161.3
2/25/2019,3798.72
2/26/2019,3824.74
2/27/2019,3802.2
2/28/2019,3802.3
3/1/2019,3827.82
3/2/2019,3922.8
3/3/2019,3810.33
3/4/2019,3799.22
3/5/2019,3691.15
3/6/2019,3916.9
3/7/2019,3975.4
3/8/2019,3854.7
3/9/2019,3853
3/10/2019,3924.35
3/11/2019,3908.99
3/12/2019,3808.11
3/13/2019,3885.56
3/14/2019,3865.77
3/15/2019,3860.04
3/16/2019,3954.24
3/17/2019,3953.09
3/18/2019,4008.21
3/19/2019,3974.01
3/20/2019,3975.29
3/21/2019,4032.3
3/22/2019,3974.34
3/23/2019,4006.01
3/24/2019,3970.52
3/25/2019,3996.54
3/26/2019,3937.66
3/27/2019,3976.89
3/28/2019,4015.02
3/29/2019,4026.12
3/30/2019,4087.06
3/31/2019,4088.15
4/1/2019,4123.66
4/2/2019,4180.79
4/3/2019,5048.47
4/4/2019,4967.12
4/5/2019,4893.68
4/6/2019,5001.68
4/7/2019,5191.4
4/8/2019,5252.12
4/9/2019,5159.02
4/10/2019,5220.19
4/11/2019,5199.1
4/12/2019,5024.93
4/13/2019,5138.6
4/14/2019,5054.59
4/15/2019,5165.88
4/16/2019,5051.99
4/17/2019,5259.4
4/18/2019,5273.16
4/19/2019,5232.76
4/20/2019,5329.9
4/21/2019,5305.6
4/22/2019,5256.1
4/23/2019,5460.7
4/24/2019,5573.99
4/25/2019,5437.85
4/26/2019,5204.82
4/27/2019,5287.2
4/28/2019,5307.36
4/29/2019,5178.17
4/30/2019,5144.74
5/1/2019,5315.6
5/2/2019,5330.68
5/3/2019,5832.1
5/4/2019,6105.752
5/5/2019,5812.43
5/6/2019,5963.4
5/7/2019,5958.4
5/8/2019,5780
5/9/2019,6068.18
5/10/2019,6366.7
5/11/2019,6548.39
5/12/2019,7159.32
5/13/2019,7014.33
5/14/2019,7963.14
5/15/2019,8040.92
5/16/2019,8190
5/17/2019,7357.4
5/18/2019,7376.41
5/19/2019,7941.55
5/20/2019,8054.9
5/21/2019,7932.18
5/22/2019,7896.38
5/23/2019,7673.62
5/24/2019,7845.41
5/25/2019,8011.39
5/26/2019,7990.3
5/27/2019,8773
5/28/2019,8793.1
5/29/2019,8638.66
5/30/2019,8715.9
5/31/2019,8264.97
6/1/2019,8543.95
6/2/2019,8560.19
6/3/2019,8678.7
6/4/2019,7886.41
6/5/2019,7794.53
6/6/2019,7865.32
6/7/2019,7807.33
6/8/2019,7944.8
6/9/2019,7895.9
6/10/2019,7667.63
6/11/2019,7968.52
6/12/2019,7996.01
6/13/2019,8124.08
6/14/2019,8193.4
6/15/2019,8635.6
6/16/2019,9014.9
6/17/2019,9176.22
6/18/2019,9265
6/19/2019,9140.89
6/20/2019,9336.34
6/21/2019,9749.99
6/22/2019,10613
6/23/2019,10725
6/24/2019,10651.54
6/25/2019,11133.34
6/26/2019,12237.11
6/27/2019,12987.66
6/28/2019,11103
6/29/2019,11480
6/30/2019,12125.73
7/1/2019,11181.3
7/2/2019,10309.71
7/3/2019,11312.31
7/4/2019,11893
7/5/2019,11138
7/6/2019,11503.7
7/7/2019,11153.07
7/8/2019,11403.18
7/9/2019,12675
7/10/2019,12970
7/11/2019,11712.93
7/12/2019,11184.97
7/13/2019,11597
7/14/2019,11294.62
7/15/2019,10259
7/16/2019,10719.6
7/17/2019,9407.2
7/18/2019,9712.3
7/19/2019,10610.18
7/20/2019,10513.23
7/21/2019,10587.82
7/22/2019,10630.95
7/23/2019,10229.21
7/24/2019,9636.09
7/25/2019,10105
7/26/2019,9717
7/27/2019,10128.02
7/28/2019,9464.5
7/29/2019,9632
7/30/2019,9428.03
7/31/2019,9684.33
8/1/2019,10011.099
8/2/2019,10361.41
8/3/2019,10787.97
8/4/2019,10776.063
8/5/2019,11594
8/6/2019,11674.02
8/7/2019,11618.9
8/8/2019,11949
8/9/2019,11911
8/10/2019,11866
8/11/2019,11374.29
8/12/2019,11437.29
8/13/2019,11385.37
8/14/2019,10604.94
8/15/2019,9809.32
8/16/2019,10319.59
8/17/2019,10299.54
8/18/2019,10108.83
8/19/2019,10403.38
8/20/2019,10796.8
8/21/2019,10292
8/22/2019,9868.43
8/23/2019,10142.34
8/24/2019,10344.41
8/25/2019,10142
8/26/2019,10285.99
8/27/2019,10188
8/28/2019,10079.96
8/29/2019,9610
8/30/2019,9461.24
8/31/2019,9616.27
9/1/2019,9628.01
9/2/2019,9766.3
9/3/2019,10386.06
9/4/2019,10619.81
9/5/2019,10570.41
9/6/2019,10657.94
9/7/2019,10340.74
9/8/2019,10568
9/9/2019,10309.01
9/10/2019,10306.85
9/11/2019,10081.86
9/12/2019,10109.72
9/13/2019,10388.95
9/14/2019,10302.98
9/15/2019,10324.31
9/16/2019,10315.69
9/17/2019,10241.12
9/18/2019,10213.69
9/19/2019,9815
9/20/2019,10226.94
9/21/2019,10133.17
9/22/2019,9870
9/23/2019,9971.35
9/24/2019,9710.9
9/25/2019,8588.61
9/26/2019,8362.74
9/27/2019,8022.23
9/28/2019,8164.47
9/29/2019,8164
9/30/2019,7979.35
10/1/2019,8420.58
10/2/2019,8273.71
10/3/2019,8345.33
10/4/2019,8110.18
10/5/2019,8148.5
10/6/2019,8061.49
10/7/2019,7871.89
10/8/2019,8259.56
10/9/2019,8127
10/10/2019,8566.35
10/11/2019,8579.99
10/12/2019,8314
10/13/2019,8345
10/14/2019,8291.16
10/15/2019,8317.71
10/16/2019,8164.06
10/17/2019,7966.57
10/18/2019,8072.59
10/19/2019,7987.7
10/20/2019,7911.48
10/21/2019,8238.51
10/22/2019,8217.97
10/23/2019,7960.9
10/24/2019,7422
10/25/2019,7455
10/26/2019,9601.53
10/27/2019,9133.21
10/28/2019,9647.43
10/29/2019,9294.44
10/30/2019,9293.58
10/31/2019,9114.43
11/1/2019,9076.03
11/2/2019,9261.54
11/3/2019,9337.66
11/4/2019,9155.91
11/5/2019,9423.17
11/6/2019,9305.03
11/7/2019,9294.11
11/8/2019,9225.13
11/9/2019,8824.99
11/10/2019,8771.16
11/11/2019,9016
11/12/2019,8730.71
11/13/2019,8750.5
11/14/2019,8751.99
11/15/2019,8536.3
11/16/2019,8450
11/17/2019,8479.15
11/18/2019,8475.89
11/19/2019,8153.79
11/20/2019,8118.65
11/21/2019,8102.62
11/22/2019,7593.22
11/23/2019,7284.95
11/24/2019,7223
11/25/2019,6680.26
11/26/2019,7291.9
11/27/2019,7071.44
11/28/2019,7504.71
11/29/2019,7490.37
11/30/2019,7750.01
12/1/2019,7292.31
12/2/2019,7363.15
12/3/2019,7349.25
12/4/2019,7151.4
12/5/2019,7222.06
12/6/2019,7370.47
12/7/2019,7543
12/8/2019,7403.27
12/9/2019,7518.67
12/10/2019,7409.1
12/11/2019,7210.17
12/12/2019,7154.32
12/13/2019,7228.37
12/14/2019,7248.86
12/15/2019,7047.15
12/16/2019,7060.64
12/17/2019,6869
12/18/2019,6689.89
12/19/2019,7159.13
12/20/2019,7125.53
12/21/2019,7169.93
12/22/2019,7140.1
12/23/2019,7620.6
12/24/2019,7305.79
12/25/2019,7231.64
12/26/2019,7172.24
12/27/2019,7232.18
12/28/2019,7288.52
12/29/2019,7294.5
12/30/2019,7339
12/31/2019,7209.73
1/1/2020,7196.98
1/2/2020,7095.82
1/3/2020,6949.76
1/4/2020,7323.6
1/5/2020,7470.3
1/6/2020,7539.2
1/7/2020,7894.8
1/8/2020,8300
1/9/2020,7950.72
1/10/2020,7805.85
1/11/2020,8158.61
1/12/2020,8078
1/13/2020,8100.1
1/14/2020,8460
1/15/2020,8718.74
1/16/2020,8625.1
1/17/2020,8772.06
1/18/2020,8912.5
1/19/2020,9142.1
1/20/2020,8651.7
1/21/2020,8653.15
1/22/2020,8706.2
1/23/2020,8561.97
1/24/2020,8310.6
1/25/2020,8301.19
1/26/2020,8333
1/27/2020,8647.68
1/28/2020,9089.9
1/29/2020,9336.99
1/30/2020,9282.44
1/31/2020,9425.01
2/1/2020,9416.29
2/2/2020,9256.2
2/3/2020,9370.32
2/4/2020,9266.35
2/5/2020,9203.3
2/6/2020,9638.2
2/7/2020,9752.6
2/8/2020,9701.8
2/9/2020,10051.51
2/10/2020,10083.49
2/11/2020,9722.4
2/12/2020,10303.54
2/13/2020,10409.43
2/14/2020,10261.21
2/15/2020,10281.89
2/16/2020,9997.06
2/17/2020,9808.6
2/18/2020,9733.51
2/19/2020,10165.31
2/20/2020,9566.41
2/21/2020,9719.5
2/22/2020,9675.4
2/23/2020,9807.2
2/24/2020,9771.1
2/25/2020,9580.6
2/26/2020,9158.7
2/27/2020,8732.5
2/28/2020,8845
2/29/2020,8725.9
3/1/2020,8615
3/2/2020,8642.3
3/3/2020,8868.5
3/4/2020,8786.4
3/5/2020,8910.7
3/6/2020,9050.3
3/7/2020,9113.7
3/8/2020,8758.82
3/9/2020,8075.55
3/10/2020,7907.25
3/11/2020,7923.94
3/12/2020,7662.92
3/13/2020,5362.37
3/14/2020,5612.4
3/15/2020,5213.4
3/16/2020,5264.64
3/17/2020,5358.7
3/18/2020,5413
3/19/2020,5302
3/20/2020,6166.85
3/21/2020,6269.14
3/22/2020,6356.12
3/23/2020,5961.76
3/24/2020,6549.82
3/25/2020,6569.52
3/26/2020,6735.5
3/27/2020,6792.71
3/28/2020,6119
3/29/2020,6215.08
3/30/2020,6013.95
3/31/2020,6446.1
4/1/2020,6378.97
4/2/2020,6603.02
4/3/2020,6781.53
4/4/2020,6704.99
4/5/2020,6803.8
4/6/2020,6852.01
4/7/2020,7333
4/8/2020,7351.79
4/9/2020,7292.47
4/10/2020,7185.8
4/11/2020,6921.55
4/12/2020,6820.26
4/13/2020,6688.56
4/14/2020,6895.1
4/15/2020,6913.1
4/16/2020,6658
4/17/2020,7095.31
4/18/2020,7101.32
4/19/2020,7241.71
4/20/2020,7177.68
4/21/2020,6871.49
4/22/2020,6872.48
4/23/2020,7120.74
4/24/2020,7529.05
4/25/2020,7517.51
4/26/2020,7579.26
4/27/2020,7742.32
4/28/2020,7712.46
4/29/2020,7821.73
4/30/2020,9292.88
5/1/2020,8677.41
5/2/2020,8845.56
5/3/2020,9146.13
5/4/2020,8732.36
5/5/2020,8863.24
5/6/2020,8981.89
5/7/2020,9289
5/8/2020,9923.3
5/9/2020,9870.18
5/10/2020,8630.9
5/11/2020,8702.88
5/12/2020,8718.77
5/13/2020,8916.12
5/14/2020,9355
5/15/2020,9474.16
5/16/2020,9407.18
5/17/2020,9550.17
5/18/2020,9860.8
5/19/2020,9519.07
5/20/2020,9720.72
5/21/2020,9483.37
5/22/2020,8985.1
5/23/2020,9294.66
5/24/2020,9193.21
5/25/2020,8781.61
5/26/2020,8903.5
5/27/2020,8841.129
5/28/2020,9175.2
5/29/2020,9515.87
5/30/2020,9392.71
5/31/2020,9586.75
6/1/2020,9550
6/2/2020,10107.997
6/3/2020,9486.63
6/4/2020,9671.51
6/5/2020,9797.29
6/6/2020,9624.99
6/7/2020,9686.04
6/8/2020,9724.72
6/9/2020,9685.97
6/10/2020,9759.31
6/11/2020,9890.7
6/12/2020,9353.04
6/13/2020,9407.21
6/14/2020,9436.3
6/15/2020,9150.05
6/16/2020,9571
6/17/2020,9458.46
6/18/2020,9421.23
6/19/2020,9263.4
6/20/2020,9324.94
6/21/2020,9366.08
6/22/2020,9397.7
6/23/2020,9650
6/24/2020,9642.17
6/25/2020,9084.35
6/26/2020,9234.91
6/27/2020,9156.1
6/28/2020,8981.691
6/29/2020,9088.66
6/30/2020,9160.54
7/1/2020,9137.32
7/2/2020,9235.09
7/3/2020,9091.75
7/4/2020,9083.29
7/5/2020,9129.02
7/6/2020,9089.56
7/7/2020,9295.61
7/8/2020,9310.83
7/9/2020,9382.9
7/10/2020,9211
7/11/2020,9280.3
7/12/2020,9275.36
7/13/2020,9270
7/14/2020,9229.7
7/15/2020,9231.94
7/16/2020,9194.19
7/17/2020,9111.99
7/18/2020,9135.19
7/19/2020,9152.72
7/20/2020,9188.05
7/21/2020,9178.93
7/22/2020,9365.01
7/23/2020,9521.1
7/24/2020,9565.68
7/25/2020,9584.04
7/26/2020,9680.41
7/27/2020,10265.78
7/28/2020,10991
7/29/2020,10984.18
7/30/2020,11000
7/31/2020,10992.56
8/1/2020,11369.1
8/2/2020,12000
8/3/2020,11139.69
8/4/2020,11260.32
8/5/2020,11240.08
8/6/2020,11649.664
8/7/2020,11841.2
8/8/2020,11539.42
8/9/2020,11732.67
8/10/2020,12036.03
8/11/2020,11849.36
8/12/2020,11381.02
8/13/2020,11566.27
8/14/2020,11741.1
8/15/2020,11902.42
8/16/2020,11933.97
8/17/2020,11846.84
8/18/2020,12311.37
8/19/2020,11842.39
8/20/2020,11705.28
8/21/2020,11867.8
8/22/2020,11481
8/23/2020,11605.1
8/24/2020,11700
8/25/2020,11682
8/26/2020,11372.54
8/27/2020,11385.76
8/28/2020,11397.95
8/29/2020,11504.73
8/30/2020,11615.54
8/31/2020,11710
9/1/2020,11695.89
9/2/2020,11837.02
9/3/2020,11365.72
9/4/2020,10271.13
9/5/2020,10443.38
9/6/2020,10167.02
9/7/2020,10206.24
9/8/2020,10310.56
9/9/2020,10023.31
9/10/2020,10377.1
9/11/2020,10217.92
9/12/2020,10359.927
9/13/2020,10563.78
9/14/2020,10345.22
9/15/2020,10773
9/16/2020,10780.65
9/17/2020,10869.07
9/18/2020,10926.5
9/19/2020,10982.04
9/20/2020,10948.99
9/21/2020,10961.55
9/22/2020,10447.1
9/23/2020,10482.52
9/24/2020,10299.1
9/25/2020,10665.96
9/26/2020,10708.06
9/27/2020,10786.75
9/28/2020,10910
9/29/2020,10685.8
9/30/2020,10744.58
10/1/2020,10801.03
10/2/2020,10649.91
10/3/2020,10552.31
10/4/2020,10551.14
10/5/2020,10689
10/6/2020,10764.15
10/7/2020,10575.77
10/8/2020,10645.61
10/9/2020,10891.44
10/10/2020,11411.89
10/11/2020,11335.65
10/12/2020,11389.04
10/13/2020,11463.19
10/14/2020,11397.19
10/15/2020,11384.36
10/16/2020,11516.91
10/17/2020,11371.89
10/18/2020,11379.3
10/19/2020,11423
10/20/2020,11749.98
10/21/2020,12200.36
10/22/2020,12733.02
10/23/2020,12978
10/24/2020,12983.84
10/25/2020,13308.47
10/26/2020,13103
10/27/2020,13095.79
10/28/2020,13789.39
10/29/2020,13280
10/30/2020,13443.21
10/31/2020,13493.37
11/1/2020,13701.38
11/2/2020,13710.87
11/3/2020,13403.77
11/4/2020,13899.95
11/5/2020,14318
11/6/2020,15461.2
11/7/2020,15566.01
11/8/2020,14985
11/9/2020,15459.15
11/10/2020,15350
11/11/2020,15418.14
11/12/2020,15661.23
11/13/2020,16439.23
11/14/2020,16195.14
11/15/2020,15948.12
11/16/2020,16020
11/17/2020,16567
11/18/2020,18024
11/19/2020,17935.44
11/20/2020,17961.26
11/21/2020,18653
11/22/2020,18555.41
11/23/2020,18376.82
11/24/2020,18367.68
11/25/2020,18826.14
11/26/2020,17940.78
11/27/2020,17142.661
11/28/2020,17004.7
11/29/2020,17877.64
11/30/2020,18607.41
12/1/2020,19406.57
12/2/2020,18640
12/3/2020,19099.19
12/4/2020,19178.09
12/5/2020,18826.65
12/6/2020,19185.69
12/7/2020,19282.78
12/8/2020,19150.93
12/9/2020,18293.68
12/10/2020,18410.68
12/11/2020,17996.06
12/12/2020,18286.7
12/13/2020,18800
12/14/2020,19262.64
12/15/2020,19496
12/16/2020,19357.72
12/17/2020,21761.94
12/18/2020,22824.06
12/19/2020,23126.38
12/20/2020,23370.01
12/21/2020,23958.28
12/22/2020,22853.63
12/23/2020,23691.59
12/24/2020,22889.51
12/25/2020,23463.93
12/26/2020,24899.73
12/27/2020,26555.48
12/28/2020,27256.24
12/29/2020,26410.16
12/30/2020,28025.37
12/31/2020,28978
1/1/2021,29338.1
1/2/2021,29440.01
1/3/2021,32613.67
1/4/2021,33590.85
1/5/2021,31188.58
1/6/2021,34139
1/7/2021,37560.25
1/8/2021,38414.82
1/9/2021,40252.21
1/10/2021,40375
1/11/2021,35491
1/12/2021,35004.23
1/13/2021,33799.18
1/14/2021,37055.46
1/15/2021,38707
1/16/2021,36486
1/17/2021,36191.06
1/18/2021,35092.98
1/19/2021,36485.43
1/20/2021,35057.65
1/21/2021,34588.9
1/22/2021,30981.59
1/23/2021,32385.54
1/24/2021,32489.59
1/25/2021,33571.99
1/26/2021,31538.99
1/27/2021,31836.59
1/28/2021,31496.2
1/29/2021,33827.15
1/30/2021,33271.18
1/31/2021,33959.55
2/1/2021,33590.7
2/2/2021,33586.68
2/3/2021,36409.97
2/4/2021,37529.81
2/5/2021,37385
2/6/2021,39382.02
2/7/2021,38869.71
2/8/2021,38119.42
2/9/2021,46653.78
2/10/2021,46280.55
2/11/2021,45479.3
2/12/2021,47585.54
2/13/2021,47940
2/14/2021,47345.81
2/15/2021,47147.72
2/16/2021,49574.86
2/17/2021,49656
2/18/2021,52050.86
2/19/2021,51213.7
2/20/2021,55741.87
2/21/2021,56543.92
2/22/2021,55922.98
2/23/2021,51844.07
2/24/2021,50929.46
2/25/2021,50247.59
2/26/2021,47351.32
2/27/2021,47424.02
2/28/2021,44677.9
3/1/2021,46387.8
3/2/2021,49014.4
3/3/2021,48736.04
3/4/2021,49559.55
3/5/2021,47360
3/6/2021,48648
3/7/2021,49590.37
3/8/2021,50635.7
3/9/2021,53910.49
3/10/2021,53459.96
3/11/2021,55974.3
3/12/2021,57105.64
3/13/2021,56682.67
3/14/2021,61350.44
3/15/2021,60327
3/16/2021,54222.33
3/17/2021,55531.61
3/18/2021,58715
3/19/2021,57794.25
3/20/2021,58373.212
3/21/2021,57693
3/22/2021,57556.15
3/23/2021,54702.55
3/24/2021,54342.42
3/25/2021,52109.27
3/26/2021,52428.61
3/27/2021,54802.65
3/28/2021,56062.42
3/29/2021,55355.61
3/30/2021,57106.97
3/31/2021,58651.51
4/1/2021,59138.56
4/2/2021,59821.69
4/3/2021,59245.25
4/4/2021,57545.01
4/5/2021,57491.13
4/6/2021,58611.25
4/7/2021,57913.24
4/8/2021,56543.51
4/9/2021,57998.57
4/10/2021,59249
4/11/2021,60244.75
4/12/2021,60340.63
4/13/2021,60350
4/14/2021,63786.45
4/15/2021,63074.28
4/16/2021,63001.2
4/17/2021,62433.93
4/18/2021,55428.5
4/19/2021,57167.15
4/20/2021,54594.98
4/21/2021,55262.3
4/22/2021,53483.56
4/23/2021,50317.01
4/24/2021,50179.02
4/25/2021,49693.41
4/26/2021,52450
4/27/2021,53538.41
4/28/2021,54860
4/29/2021,54321.53
4/30/2021,53745.69
5/1/2021,58264.21
5/2/2021,56519.69
5/3/2021,57931.301
5/4/2021,55484.22
5/5/2021,54806.7
5/6/2021,56853.61
5/7/2021,55724.8
5/8/2021,58188.84
5/9/2021,58673.38
5/10/2021,59427.41
5/11/2021,55166.42
5/12/2021,57834.61
5/13/2021,50481
5/14/2021,49227.09
5/15/2021,49670.25
5/16/2021,48555
5/17/2021,42888.16
5/18/2021,44782.89
5/19/2021,40595
5/20/2021,38394.82
5/21/2021,40758.61
5/22/2021,36932.09
5/23/2021,37471.27
5/24/2021,35333.66
5/25/2021,38374.07
5/26/2021,39577.29
5/27/2021,37691.56
5/28/2021,38254.34
5/29/2021,36467.16
5/30/2021,34733
5/31/2021,34523.6
6/1/2021,36707.5
6/2/2021,36472.02
6/3/2021,37653.17
6/4/2021,37965.18
6/5/2021,37439.79
6/6/2021,36019.66
6/7/2021,36396.12
6/8/2021,32847.19
6/9/2021,32891.06
6/10/2021,36985.35
6/11/2021,36776.01
6/12/2021,35595.47
6/13/2021,34861.87
6/14/2021,38986.21
6/15/2021,40430.01
6/16/2021,40024.77
6/17/2021,38880.64
6/18/2021,37942.82
6/19/2021,35139.99
6/20/2021,35587
6/21/2021,34800
6/22/2021,33026.43
6/23/2021,33991.02
6/24/2021,32633
6/25/2021,35065.93
6/26/2021,31984.95
6/27/2021,33158.02
6/28/2021,34400
6/29/2021,34579.2
6/30/2021,35117.53
7/1/2021,34160
7/2/2021,32912.31
7/3/2021,33521.99
7/4/2021,34667.435
7/5/2021,34363.72
7/6/2021,33938.45
7/7/2021,34460.01
7/8/2021,33322.77
7/9/2021,32942.64
7/10/2021,33805.06
7/11/2021,33460.4
7/12/2021,34457.25
7/13/2021,33083.9
7/14/2021,31834
7/15/2021,32643.24
7/16/2021,31918.11
7/17/2021,31349.73
7/18/2021,32174.05
7/19/2021,31551.48
7/20/2021,29609.9
7/21/2021,29839.81
7/22/2021,31937.59
7/23/2021,32594.76
7/24/2021,33676
7/25/2021,34192.29
7/26/2021,38287.14
7/27/2021,36852.92
7/28/2021,39863
7/29/2021,39638.6
7/30/2021,39981.84
7/31/2021,41835.61
8/1/2021,42391
8/2/2021,39797.28
8/3/2021,38658.2
8/4/2021,37979
8/5/2021,39425.03
8/6/2021,40232.44
8/7/2021,43716
8/8/2021,44296
8/9/2021,43523.56
8/10/2021,45703.3
8/11/2021,45587.39
8/12/2021,45946.48
8/13/2021,45179.82
8/14/2021,47571.31
8/15/2021,46894
8/16/2021,47384.13
8/17/2021,46438.87
8/18/2021,45073.32
8/19/2021,44058.12
8/20/2021,47048.19
8/21/2021,48854.99
8/22/2021,48825.76
8/23/2021,50299.96
8/24/2021,49360.56
8/25/2021,47994.89
8/26/2021,47929.29
8/27/2021,46830.49
8/28/2021,48890.93
8/29/2021,48252.94
8/30/2021,47996.61
8/31/2021,47174.06
9/1/2021,47050.96
9/2/2021,49579.49
9/3/2021,49508.79
9/4/2021,50303.7
9/5/2021,49699.19
9/6/2021,51629.95
9/7/2021,52673.09
9/8/2021,46480.2
9/9/2021,46004.57
9/10/2021,46727.07
9/11/2021,45194.03
9/12/2021,45333.29
9/13/2021,44620.08
9/14/2021,45200.23
9/15/2021,47096.02
