dates,price
9/16/2021,47621.75
9/17/2021,47914.09
9/18/2021,47944.8
9/19/2021,47861.37
9/20/2021,45582
9/21/2021,42679
9/22/2021,42068.92
9/23/2021,44100
9/24/2021,44309
9/25/2021,42639.99
9/26/2021,42238.85
9/27/2021,44058.89
9/28/2021,42570.17
9/29/2021,42202.69
9/30/2021,43631
10/1/2021,43642.36
10/2/2021,47549
10/3/2021,47928.93
10/4/2021,47490.43
10/5/2021,49320.15
10/6/2021,51550.01
10/7/2021,54824.26
10/8/2021,53824.83
10/9/2021,54579.71
10/10/2021,55027.41
10/11/2021,56494
10/12/2021,56730.54
10/13/2021,56289.82
10/14/2021,58069.86
10/15/2021,59430.399
10/16/2021,61649.65
10/17/2021,61122.73
10/18/2021,62107.88
10/19/2021,62599
10/20/2021,63865.84
10/21/2021,65068.15
10/22/2021,63256.35
10/23/2021,61232.61
10/24/2021,61235.54
10/25/2021,62092.83
10/26/2021,62756.17
10/27/2021,60711.44
10/28/2021,58889.09
10/29/2021,61669.9
10/30/2021,61691.85
10/31/2021,61732.95
11/1/2021,59953.78
11/2/2021,61142.46
11/3/2021,63265.23
11/4/2021,62458.47
11/5/2021,62246.59
11/6/2021,61140
11/7/2021,62200.44
11/8/2021,65234.86
11/9/2021,68523.94
11/10/2021,66485.61
11/11/2021,64782.01
11/12/2021,64855.16
11/13/2021,63800.76
11/14/2021,64657.79
11/15/2021,65745.61
11/16/2021,60920
11/17/2021,59070.35
11/18/2021,59881.93
11/19/2021,55929.01
11/20/2021,58575.3
11/21/2021,58731.31
11/22/2021,57431.01
11/23/2021,56959.19
11/24/2021,56420
11/25/2021,57772
11/26/2021,57948.42
11/27/2021,54390.71
11/28/2021,54175.98
11/29/2021,57417.31
11/30/2021,57149.33
12/1/2021,57411.7
12/2/2021,56351.22
12/3/2021,56368.16
12/4/2021,52037.29
12/5/2021,49259.38
12/6/2021,49126.35
12/7/2021,51014.14
12/8/2021,50147.11
12/9/2021,49560.1
12/10/2021,48393.17
12/11/2021,48332.19
12/12/2021,49330
12/13/2021,48897
12/14/2021,46977.8
12/15/2021,48286.34
12/16/2021,48834.39
12/17/2021,47780.06
12/18/2021,46317.37
12/19/2021,47737.75
12/20/2021,46704.25
12/21/2021,47948.98
12/22/2021,49273.19
12/23/2021,48543.98
12/24/2021,51062.95
12/25/2021,50874.08
12/26/2021,49715.78
12/27/2021,51032.83
12/28/2021,49834
12/29/2021,48007.23
12/30/2021,46512
12/31/2021,47207.63
1/1/2022,46804
1/2/2022,47338.81
1/3/2022,46805.4084
1/4/2022,46319.99
1/5/2022,46448
1/6/2022,42832.08
1/7/2022,41798.69
1/8/2022,41807.55
1/9/2022,41846.65
1/10/2022,41979.61
1/11/2022,42295.73
1/12/2022,42618.57
1/13/2022,43528.18
1/14/2022,42658.33
1/15/2022,42954.37
1/16/2022,43008.58
1/17/2022,42660.87
1/18/2022,42058.47
1/19/2022,41728.6398
1/20/2022,41935.78
1/21/2022,38462.48
1/22/2022,36354.41
1/23/2022,35069.3
1/24/2022,35359.78
1/25/2022,36443.39
1/26/2022,37425.7
1/27/2022,35777.14
1/28/2022,37388
1/29/2022,37760.75
1/30/2022,37943.86
1/31/2022,37065
2/1/2022,38625
2/2/2022,38579.23
2/3/2022,36839.63
2/4/2022,37335.11
2/5/2022,41475.7
2/6/2022,41472.37
2/7/2022,42854.33
2/8/2022,44225.57
2/9/2022,43383
2/10/2022,43821.42
2/11/2022,43372.59
2/12/2022,42316.97
2/13/2022,42243.08
2/14/2022,41930.36
2/15/2022,43599.52
2/16/2022,44012.22
2/17/2022,43604.66
2/18/2022,40725.16
2/19/2022,40165.77
2/20/2022,39811.74
2/21/2022,38937.31
2/22/2022,36599.36
2/23/2022,37804
2/24/2022,34966.87
2/25/2022,38943.82
2/26/2022,39415
2/27/2022,38642.19
2/28/2022,37816.19
3/1/2022,43159.33
3/2/2022,44354.3
3/3/2022,43333.32
3/4/2022,41491
3/5/2022,39070.48
3/6/2022,39340
3/7/2022,37884.18
3/8/2022,38701
3/9/2022,41217.71
3/10/2022,40790.43
3/11/2022,38735.25
3/12/2022,39104.01
3/13/2022,39197.34
3/14/2022,38155.22
3/15/2022,38767.92
3/16/2022,39138.48
3/17/2022,41036.55
3/18/2022,40554.35
3/19/2022,41817.93
3/20/2022,41972.83
3/21/2022,40848.846
3/22/2022,42256.02
3/23/2022,42088.88
3/24/2022,42743.53
3/25/2022,43950
3/26/2022,44420.29
3/27/2022,44709
3/28/2022,47016
3/29/2022,47359.81
3/30/2022,47449.05
3/31/2022,47110.99
4/1/2022,44606.6
4/2/2022,46616.1
4/3/2022,45965.11
4/4/2022,46021.29
4/5/2022,46660.31
4/6/2022,45210
4/7/2022,43290.13
4/8/2022,43607.6797
4/9/2022,42396.44
4/10/2022,42793.27
4/11/2022,42120.99
4/12/2022,39749.96
4/13/2022,40068.98
4/14/2022,41323.97
4/15/2022,40195.82
4/16/2022,40446.61
4/17/2022,40235.06
4/18/2022,39821.8
4/19/2022,40701.58
4/20/2022,41407.08
4/21/2022,41708.59
4/22/2022,40506.99
4/23/2022,39492
4/24/2022,39789.07
4/25/2022,39263.31
4/26/2022,40550
4/27/2022,38350.07
4/28/2022,39356.18
4/29/2022,39524.71
4/30/2022,38662.04
5/1/2022,38057.16
5/2/2022,38677.09
5/3/2022,38502.37
5/4/2022,38000.24
5/5/2022,39725.33
5/6/2022,36443.49
5/7/2022,35800.93
5/8/2022,34461.9
5/9/2022,33556.09
5/10/2022,30638.98
5/11/2022,31196.22
5/12/2022,28429
5/13/2022,30502.18
5/14/2022,29513.47
5/15/2022,29685.11
5/16/2022,30290.91
5/17/2022,30320.09
5/18/2022,29795.99
5/19/2022,29162.31
5/20/2022,30135.34
5/21/2022,29222.24
5/22/2022,29322.79
5/23/2022,30133.27
5/24/2022,29275.11
5/25/2022,30174.02
5/26/2022,29827.171
5/27/2022,28982.3
5/28/2022,28788.46
5/29/2022,28957.09
5/30/2022,30368.664
5/31/2022,31768
6/1/2022,31615
6/2/2022,29775
6/3/2022,30504.07
6/4/2022,29528.87
6/5/2022,29747.19
6/6/2022,31285
6/7/2022,29573.977
6/8/2022,30034
6/9/2022,30276.25
6/10/2022,30093.96
6/11/2022,29251.58
6/12/2022,27591
6/13/2022,25548.655
6/14/2022,22096.67
6/15/2022,21414.38
6/16/2022,22183.92
6/17/2022,20352.35
6/18/2022,20426.83
6/19/2022,18281.9
6/20/2022,19953.89
6/21/2022,20590.24
6/22/2022,20290.41
6/23/2022,20195.78
6/24/2022,21056.11
6/25/2022,21286.88
6/26/2022,21412.65
6/27/2022,21164.46
6/28/2022,20717.35
6/29/2022,20256.26
6/30/2022,20050.2
7/1/2022,19719.266
7/2/2022,19104.38
7/3/2022,19240.7
7/4/2022,19081.1
7/5/2022,20288.73
7/6/2022,19930.52
7/7/2022,20474
7/8/2022,22111
7/9/2022,21603
7/10/2022,21286.06
7/11/2022,20517.6
7/12/2022,19917
7/13/2022,19451.85
7/14/2022,20206.48
7/15/2022,20599.22
7/16/2022,20734
7/17/2022,21318.15
7/18/2022,21275.35
7/19/2022,21899.45
7/20/2022,23441.25
7/21/2022,22775
7/22/2022,22910.51
7/23/2022,22815.36
7/24/2022,22335.93
7/25/2022,21869
7/26/2022,21139
7/27/2022,21076.42
7/28/2022,23136.6
7/29/2022,23920
7/30/2022,23814.4
7/31/2022,23750.53
8/1/2022,23385.25
8/2/2022,22855
8/3/2022,22870.42
8/4/2022,23100.67
8/5/2022,23175.34
8/6/2022,23174.65
8/7/2022,22988.3039
8/8/2022,23306.0747
8/9/2022,23836.19
8/10/2022,22869.19
8/11/2022,24344.5
8/12/2022,24026.28
8/13/2022,24811.21
8/14/2022,24580.39
8/15/2022,24870.43
8/16/2022,24089.89
8/17/2022,24009.65
8/18/2022,23438.26
8/19/2022,22764.69
8/20/2022,21145
8/21/2022,21209.07
8/22/2022,21412.93
8/23/2022,21237.15
8/24/2022,21263.11
8/25/2022,21466.8
8/26/2022,21551.44
8/27/2022,20200.7
8/28/2022,20002
8/29/2022,19866.21
8/30/2022,20272.99
8/31/2022,20401.93
9/1/2022,20021.37
9/2/2022,20155.38
9/3/2022,19899.98
9/4/2022,19769
9/5/2022,19885.56
9/6/2022,19787.42
9/7/2022,18747.08
9/8/2022,19216.32
9/9/2022,19951.24
9/10/2022,21320.9
9/11/2022,21550.45
9/12/2022,21663.69
9/13/2022,22236.8
9/14/2022,20324.84
9/15/2022,20030
9/16/2022,19745.46
9/17/2022,19886.25
9/18/2022,20001.74
9/19/2022,18773.01
9/20/2022,19379.1592
9/21/2022,19034
9/22/2022,18693.98
9/23/2022,19393.51
9/24/2022,19122.82
9/25/2022,19053.69
9/26/2022,18883.5518
9/27/2022,20096.76
9/28/2022,18744.26
9/29/2022,19515
9/30/2022,19404.9598
10/1/2022,19417.54
10/2/2022,19314
10/3/2022,19170.04
10/4/2022,19604.39
10/5/2022,20194.7655
10/6/2022,20360.8935
10/7/2022,19985.93
10/8/2022,19505.17
10/9/2022,19367.58
10/10/2022,19450
10/11/2022,19040.48
10/12/2022,19047.98
10/13/2022,19087.14
10/14/2022,19816.46
10/15/2022,19205.19
10/16/2022,19121
10/17/2022,19195
10/18/2022,19549.92
10/19/2022,19283.75
10/20/2022,19041.08
10/21/2022,19050.1
10/22/2022,19151.24
10/23/2022,19200.76
10/24/2022,19392.56
10/25/2022,19343.7
10/26/2022,20257.4
10/27/2022,20760.41
10/28/2022,20295.16
10/29/2022,20774
10/30/2022,20782.54
10/31/2022,20521.06
11/1/2022,20478.98
11/2/2022,20517.67
11/3/2022,20307.37
11/4/2022,20320.76
11/5/2022,21448.42
11/6/2022,21235.85
11/7/2022,20913.51
11/8/2022,20143.05
11/9/2022,18348
11/10/2022,16484
11/11/2022,16988.6
11/12/2022,16872.56
11/13/2022,16886.61
11/14/2022,16108.51
11/15/2022,16801.49
11/16/2022,16954.47
11/17/2022,16511.08
11/18/2022,16866.3
11/19/2022,16607.5
11/20/2022,16658.71
11/21/2022,16060
11/22/2022,15829
11/23/2022,16563.22
11/24/2022,16700.55
11/25/2022,16474.04
11/26/2022,16615.12
11/27/2022,16520
11/28/2022,16170.3
11/29/2022,16277.8
11/30/2022,16837.7
12/1/2022,17152.07
12/2/2022,16906
12/3/2022,17023.16
12/4/2022,16962.71
12/5/2022,17201.35
12/6/2022,17003.57
12/7/2022,17025.47
12/8/2022,16831.45
12/9/2022,17203.9
12/10/2022,17146.04
12/11/2022,17155.1
12/12/2022,16936
12/13/2022,17153.52
12/14/2022,17790
12/15/2022,17729.75
12/16/2022,17427.6
12/17/2022,16680.65
12/18/2022,16743.13
12/19/2022,16689.15
12/20/2022,16731.73
12/21/2022,16838.92
12/22/2022,16853.92
12/23/2022,16827.81
12/24/2022,16844.8
12/25/2022,16831.21
12/26/2022,16894.03
12/27/2022,16894
12/28/2022,16644.8
12/29/2022,16548.5
12/30/2022,16593.2
12/31/2022,16543.9
1/1/2023,16522.6
1/2/2023,16657.7
1/3/2023,16686.7
1/4/2023,16855.37
1/5/2023,16824.37
1/6/2023,16832.7
1/7/2023,16952.1
1/8/2023,16941.3
1/9/2023,17198.3
1/10/2023,17204.9
1/11/2023,17416
1/12/2023,18222.68
1/13/2023,18877
1/14/2023,20959.9
1/15/2023,20728.2
1/16/2023,21085.5
1/17/2023,21124.82
1/18/2023,21260.68
1/19/2023,20745.29
1/20/2023,21092.31
1/21/2023,22550.55
1/22/2023,22761.69
1/23/2023,22667.14
1/24/2023,23087.13
1/25/2023,22648.11
1/26/2023,23138.08
1/27/2023,22777.92
1/28/2023,23122.25
1/29/2023,23200.49
1/30/2023,23678
1/31/2023,22832.39
2/1/2023,23131.59
2/2/2023,23855.48
2/3/2023,23537.76
2/4/2023,23344.74
2/5/2023,23350.3
2/6/2023,22902.06
2/7/2023,22879.21
2/8/2023,23258.32
2/9/2023,22516
2/10/2023,21831.05
2/11/2023,21680.23
2/12/2023,21784.52
2/13/2023,21813.05
2/14/2023,21714.64
2/15/2023,22106.87
2/16/2023,24716
2/17/2023,23845
2/18/2023,24615
2/19/2023,24685.88
2/20/2023,24423.17
2/21/2023,24928.06
2/22/2023,24205.87
2/23/2023,24455.19
2/24/2023,23959.17
2/25/2023,23078.12
2/26/2023,23235
2/27/2023,23556
2/28/2023,23465.51
3/1/2023,23442
3/2/2023,23500
3/3/2023,22325.91
3/4/2023,22349.98
3/5/2023,22389.75
3/6/2023,22388
3/7/2023,22460.65
3/8/2023,22146.7
3/9/2023,21767.88
3/10/2023,20052.54
3/11/2023,20498
3/12/2023,20435
3/13/2023,22324.83
3/14/2023,24518.1
3/15/2023,24831.97
3/16/2023,24321
3/17/2023,25849.55
3/18/2023,27272
3/19/2023,27203
3/20/2023,27359.05
3/21/2023,27885.18
3/22/2023,28249.98
3/23/2023,27433.54
3/24/2023,28269.26
3/25/2023,27616.6
3/26/2023,27538
3/27/2023,27915.11
3/28/2023,26968.2
3/29/2023,27382.2
3/30/2023,28490.9
3/31/2023,28184.3
4/1/2023,28549.2
4/2/2023,28470.5
4/3/2023,27757.1
4/4/2023,27860.8
4/5/2023,28546
4/6/2023,28137.8
4/7/2023,28052
4/8/2023,28040.3
4/9/2023,28045.4
4/10/2023,28293.6
4/11/2023,30136.5
4/12/2023,29950.2
4/13/2023,30118.5
4/14/2023,30725.1
4/15/2023,30402.9
4/16/2023,30254.1
4/17/2023,29990.6
4/18/2023,29480.1
4/19/2023,30226.07
4/20/2023,28874
4/21/2023,28323.5
4/22/2023,27320.07
4/23/2023,27573
4/24/2023,27791.17
4/25/2023,27347.69
4/26/2023,28314
4/27/2023,28897.49
4/28/2023,29433.72
4/29/2023,29369.65
4/30/2023,29197.94
5/1/2023,28589
5/2/2023,28043.64
5/3/2023,28532.82
5/4/2023,29109.53
5/5/2023,29210.5
5/6/2023,29389.21
5/7/2023,28854.5
5/8/2023,28244
5/9/2023,27647.08
5/10/2023,27698.02
5/11/2023,27463.77
5/12/2023,26623
5/13/2023,26821.56
5/14/2023,26879.33
5/15/2023,27244.85
5/16/2023,27131.3
5/17/2023,27101
5/18/2023,27366.09
5/19/2023,26871
5/20/2023,26873.78
5/21/2023,27195
5/22/2023,26665
5/23/2023,27403
5/24/2023,26804
5/25/2023,26192
5/26/2023,26438.89
5/27/2023,26761.57
5/28/2023,27211
5/29/2023,27964.69
5/30/2023,27842.19
5/31/2023,27661.33
6/1/2023,26783.47
6/2/2023,27001.01
6/3/2023,27149
6/4/2023,27067.32
6/5/2023,26852.67
6/6/2023,25742
6/7/2023,26910.06
6/8/2023,26348.06
6/9/2023,26507
6/10/2023,26325
6/11/2023,25742.79
6/12/2023,25797.82
6/13/2023,26058.7
6/14/2023,26001
6/15/2023,25050.13
6/16/2023,25532.29
6/17/2023,26247.38
6/18/2023,26532.92
6/19/2023,26393.69
6/20/2023,26889.08
6/21/2023,28706.44
6/22/2023,30318
6/23/2023,30039
6/24/2023,30728
6/25/2023,30763.09
6/26/2023,30316
6/27/2023,30375.82
6/28/2023,30455.92
6/29/2023,30163.8
6/30/2023,30738.65
7/1/2023,30390.5
7/2/2023,30509.65
7/3/2023,30757
7/4/2023,31201.68
7/5/2023,30872.11
7/6/2023,30503.8
7/7/2023,30143.7
7/8/2023,30300
7/9/2023,30302.3
7/10/2023,30168.6
7/11/2023,30479.34
7/12/2023,30593.76
7/13/2023,30297.4
7/14/2023,31469.11
7/15/2023,30300
7/16/2023,30200.82
7/17/2023,30317.93
7/18/2023,30078.9
7/19/2023,30080.1
7/20/2023,29949.7
7/21/2023,29902.1
7/22/2023,29919.2
7/23/2023,29849.85
7/24/2023,29701.1
7/25/2023,29109
7/26/2023,29240.1
7/27/2023,29403.57
7/28/2023,29245
7/29/2023,29373.8
7/30/2023,29315.1
7/31/2023,29423.95
8/1/2023,28826.54
8/2/2023,29615.7
8/3/2023,29136.6
8/4/2023,29142.35
8/5/2023,29045.3
8/6/2023,29030
8/7/2023,29107.97
8/8/2023,29158.2
8/9/2023,29702.5
8/10/2023,29552.3
8/11/2023,29372
8/12/2023,29368.5
8/13/2023,29399.1
8/14/2023,29363.26
8/15/2023,29356.5
8/16/2023,29188.24
8/17/2023,28624.47
8/18/2023,26397.82
8/19/2023,25948.4
8/20/2023,26111.2
8/21/2023,26077
8/22/2023,26031
8/23/2023,25982.5
8/24/2023,26430
8/25/2023,26081.3
8/26/2023,26064.2
8/27/2023,26008.5
8/28/2023,25998.47
8/29/2023,26072.2
8/30/2023,27394.9
8/31/2023,27210.02
9/1/2023,26070.59
9/2/2023,25787.9
9/3/2023,25860.3
9/4/2023,26000.4
9/5/2023,25673.3
9/6/2023,25767.99
9/7/2023,25800
9/8/2023,26246.28
9/9/2023,25873.3
9/10/2023,25853.34
9/11/2023,25735.1
9/12/2023,25787.2
9/13/2023,25873.8
9/14/2023,26273.5
9/15/2023,26630.1
9/16/2023,26638.5
9/17/2023,26531.7
9/18/2023,26665.41
9/19/2023,26827.54
9/20/2023,27122.51
9/21/2023,27057
9/22/2023,26619
9/23/2023,26543.1
9/24/2023,26574.6
9/25/2023,26156
9/26/2023,26374
9/27/2023,26264.3
9/28/2023,26395
9/29/2023,26961.6
9/30/2023,26914.4
10/1/2023,27051.23
10/2/2023,28162
10/3/2023,27601
10/4/2023,27431.14
10/5/2023,27665.2
10/6/2023,27569.06
10/7/2023,27923.7
10/8/2023,28084.2
10/9/2023,27950
10/10/2023,27633.2
10/11/2023,27027
10/12/2023,26838.33
10/13/2023,26773.95
10/14/2023,26934.8
10/15/2023,26886.7
10/16/2023,27240
10/17/2023,28282.5
10/18/2023,28532
10/19/2023,28263.26
10/20/2023,29247.9
10/21/2023,29613
10/22/2023,29917.5
10/23/2023,30745.61
10/24/2023,34050.1
10/25/2023,34006.79
10/26/2023,34809.99
10/27/2023,34121.61
10/28/2023,34066.2
10/29/2023,33978.01
10/30/2023,34279.02
10/31/2023,34242.6
11/1/2023,34454
11/2/2023,35600.1
11/3/2023,34692
11/4/2023,34725
11/5/2023,35269.6
11/6/2023,34996.1
11/7/2023,34932.2
11/8/2023,35285.9
11/9/2023,36456.94
11/10/2023,36744.01
11/11/2023,37072.1
11/12/2023,36982.3
11/13/2023,36948.29
11/14/2023,36478.4
11/15/2023,35392.53
11/16/2023,37473.35
11/17/2023,36492.9
11/18/2023,36384
11/19/2023,36544.1
11/20/2023,37135
11/21/2023,37504.8
11/22/2023,36387.88
11/23/2023,37332.8
11/24/2023,37326.58
11/25/2023,37820.9
11/26/2023,37721
11/27/2023,37318.64
11/28/2023,37138.3
11/29/2023,37967.97
11/30/2023,38056.75
12/1/2023,38056.17
12/2/2023,38798
12/3/2023,39390.7
12/4/2023,40654
12/5/2023,41822.4
12/6/2023,43741
12/7/2023,43936.13
12/8/2023,43376.8
12/9/2023,44163.2
12/10/2023,43850.57
12/11/2023,42312.54
12/12/2023,41724.8
12/13/2023,40863
12/14/2023,42721.4
12/15/2023,42800.41
12/16/2023,42329.8
12/17/2023,41880.71
12/18/2023,41065.35
12/19/2023,43058.3
12/20/2023,42402.6
12/21/2023,43669.1
12/22/2023,44022.3
12/23/2023,43556.1
12/24/2023,43856.5
12/25/2023,43166.61
12/26/2023,43457.9
12/27/2023,42242.35
12/28/2023,43448.05
12/29/2023,42720.2
12/30/2023,41979.2
12/31/2023,42162.29
1/1/2024,42325.1
1/2/2024,45476.27
1/3/2024,45289.08
1/4/2024,43144.1
1/5/2024,43509.15
1/6/2024,43973.32
1/7/2024,43971.1
1/8/2024,43542.92
1/9/2024,46967.4
1/10/2024,46130.57
1/11/2024,46513.67
1/12/2024,46000.87
1/13/2024,42600.49
1/14/2024,42670.2
1/15/2024,42552.73
1/16/2024,42884.73
1/17/2024,42832.69
1/18/2024,42543.28
1/19/2024,41002.91
1/20/2024,41603
1/21/2024,41765
1/22/2024,41255
1/23/2024,39971.83
1/24/2024,39569.9
1/25/2024,40010
1/26/2024,40071.5
1/27/2024,41824.6
1/28/2024,42222
1/29/2024,42359.3
1/30/2024,43505
1/31/2024,42936.5
2/1/2024,42011
2/2/2024,43052
2/3/2024,43168.3
2/4/2024,43034
2/5/2024,42678.84
2/6/2024,42800.34
2/7/2024,42774.75
2/8/2024,44537.77
2/9/2024,46055.29
2/10/2024,47409.1
2/11/2024,48542.39
2/12/2024,48168.7
2/13/2024,49819.25
2/14/2024,50772.74
2/15/2024,52024.1
2/16/2024,51860.19
2/17/2024,51755.6
2/18/2024,51806.4
2/19/2024,52130.4
2/20/2024,51770.69
2/21/2024,51659.9
2/22/2024,51900
2/23/2024,50953.5
2/24/2024,50966
2/25/2024,51626.7
2/26/2024,51300.1
2/27/2024,56276.59
2/28/2024,59477.4
2/29/2024,62811.98
3/1/2024,61956
3/2/2024,62007.4
3/3/2024,61634.4
3/4/2024,65266.8
3/5/2024,66860.7
3/6/2024,66940.03
3/7/2024,66700.2
3/8/2024,67349
3/9/2024,68500.1
3/10/2024,69502.4
3/11/2024,71032.14
3/12/2024,72153.1
3/13/2024,72916.99
3/14/2024,73250.1
3/15/2024,68463.1
3/16/2024,69383.1
3/17/2024,65574.2
3/18/2024,68192.3
3/19/2024,64656.7
3/20/2024,62937.22
3/21/2024,67032.3
3/22/2024,66188.4
3/23/2024,64579.8
3/24/2024,64549.8
3/25/2024,66854.2
3/26/2024,70535.4
3/27/2024,69727.6
3/28/2024,70386.48
3/29/2024,69800.1
3/30/2024,69929.6
3/31/2024,70300
4/1/2024,69612.6
4/2/2024,66502.47
4/3/2024,66187.63
4/4/2024,66061
4/5/2024,66908
4/6/2024,68029.03
4/7/2024,69353
4/8/2024,70706.28
4/9/2024,70416.69
4/10/2024,69316.2
4/11/2024,70744.01
4/12/2024,70776.76
4/13/2024,67463.15
4/14/2024,64496.17
4/15/2024,66337.33
4/16/2024,63543.11
4/17/2024,63301.88
4/18/2024,61197
4/19/2024,64577.77
4/20/2024,63987.85
4/21/2024,65176.75
4/22/2024,66016.4
4/23/2024,66135
4/24/2024,66673.5
4/25/2024,64008
4/26/2024,64279.9
4/27/2024,62934.23
4/28/2024,63881
4/29/2024,62396.4
4/30/2024,63143.56
5/1/2024,57435.59
5/2/2024,57632.1
5/3/2024,59183
